
ghttpd:     file format elf32-i386

Disassembly of section .interp:

08048114 <.interp>:
 8048114:	2f                   	das    
 804961c:	89 94 bd 40 ff ff ff 	mov    %edx,-0xc0(%ebp,%edi,4)
 8049623:	89 44 24 10          	mov    %eax,0x10(%esp)
 8049627:	8d 85 40 ff ff ff    	lea    -0xc0(%ebp),%eax
 804962d:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
 8049631:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
 8049638:	00 
 8049639:	89 44 24 04          	mov    %eax,0x4(%esp)
 804963d:	8b 8d bc fe ff ff    	mov    -0x144(%ebp),%ecx
 8049643:	89 0c 24             	mov    %ecx,(%esp)
 8049646:	e8 6d f8 ff ff       	call   8048eb8 <select@plt>
 804964b:	8b 84 bd c0 fe ff ff 	mov    -0x140(%ebp,%edi,4),%eax
 8049652:	0f b6 8d b8 fe ff ff 	movzbl -0x148(%ebp),%ecx
 8049659:	d3 f8                	sar    %cl,%eax
 804965b:	a8 01                	test   $0x1,%al
 804965d:	75 41                	jne    80496a0 <main+0x4b0>
 804965f:	8b 84 bd 40 ff ff ff 	mov    -0xc0(%ebp,%edi,4),%eax
 8049666:	d3 f8                	sar    %cl,%eax
 8049668:	a8 01                	test   $0x1,%al
 804966a:	74 34                	je     80496a0 <main+0x4b0>
 804966c:	8b 45 c4             	mov    -0x3c(%ebp),%eax
 804966f:	89 04 24             	mov    %eax,(%esp)
 8049672:	e8 11 f6 ff ff       	call   8048c88 <inet_ntoa@plt>
 8049677:	c7 44 24 08 01 00 00 	movl   $0x1,0x8(%esp)
 804967e:	00 
 804967f:	c7 04 24 fa ab 04 08 	movl   $0x804abfa,(%esp)
 8049686:	89 44 24 04          	mov    %eax,0x4(%esp)
 804968a:	e8 79 f9 ff ff       	call   8049008 <setenv@plt>
 804968f:	89 1c 24             	mov    %ebx,(%esp)
 8049692:	e8 49 03 00 00       	call   80499e0 <serveconnection>
 8049697:	83 c0 01             	add    $0x1,%eax
 804969a:	0f 85 fd fe ff ff    	jne    804959d <main+0x3ad>
 80496a0:	89 1c 24             	mov    %ebx,(%esp)
 80496a3:	e8 20 f8 ff ff       	call   8048ec8 <close@plt>
 80496a8:	e9 99 fd ff ff       	jmp    8049446 <main+0x256>
 80496ad:	90                   	nop    
 80496ae:	90                   	nop    
 80496af:	90                   	nop    

080496b0 <showdir>:
 80496b0:	55                   	push   %ebp
 80496b1:	89 e5                	mov    %esp,%ebp
 80496b3:	57                   	push   %edi
 80496b4:	56                   	push   %esi
 80496b5:	53                   	push   %ebx
 80496b6:	81 ec fc 09 00 00    	sub    $0x9fc,%esp
 80496bc:	8b 75 08             	mov    0x8(%ebp),%esi
 80496bf:	8d 9d 32 f6 ff ff    	lea    -0x9ce(%ebp),%ebx
 80496c5:	8d 85 31 ff ff ff    	lea    -0xcf(%ebp),%eax
 80496cb:	c7 44 24 08 bf 00 00 	movl   $0xbf,0x8(%esp)
 80496d2:	00 
 80496d3:	c7 44 24 04 e8 ae 04 	movl   $0x804aee8,0x4(%esp)
 80496da:	08 
 80496db:	89 04 24             	mov    %eax,(%esp)
 80496de:	e8 25 f7 ff ff       	call   8048e08 <memcpy@plt>
 80496e3:	c7 44 24 08 00 08 00 	movl   $0x800,0x8(%esp)
 80496ea:	00 
 80496eb:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 80496f2:	00 
 80496f3:	89 1c 24             	mov    %ebx,(%esp)
 80496f6:	e8 3d f6 ff ff       	call   8048d38 <memset@plt>
 80496fb:	8b 45 10             	mov    0x10(%ebp),%eax
 80496fe:	05 ff 00 00 00       	add    $0xff,%eax
 8049703:	89 85 14 f6 ff ff    	mov    %eax,-0x9ec(%ebp)
 8049709:	89 04 24             	mov    %eax,(%esp)
 804970c:	e8 07 f7 ff ff       	call   8048e18 <strlen@plt>
 8049711:	c7 44 24 04 14 ad 04 	movl   $0x804ad14,0x4(%esp)
 8049718:	08 
 8049719:	89 1c 24             	mov    %ebx,(%esp)
 804971c:	01 f0                	add    %esi,%eax
 804971e:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049722:	e8 31 f5 ff ff       	call   8048c58 <sprintf@plt>
 8049727:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 804972e:	00 
 804972f:	c7 44 24 08 00 08 00 	movl   $0x800,0x8(%esp)
 8049736:	00 
 8049737:	89 5c 24 04          	mov    %ebx,0x4(%esp)
 804973b:	8b 45 0c             	mov    0xc(%ebp),%eax
 804973e:	89 04 24             	mov    %eax,(%esp)
 8049741:	e8 02 f8 ff ff       	call   8048f48 <send@plt>
 8049746:	83 c0 01             	add    $0x1,%eax
 8049749:	0f 84 28 01 00 00    	je     8049877 <showdir+0x1c7>
 804974f:	8d 45 f0             	lea    -0x10(%ebp),%eax
 8049752:	c7 44 24 0c a8 8e 04 	movl   $0x8048ea8,0xc(%esp)
 8049759:	08 
 804975a:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
 8049761:	00 
 8049762:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049766:	89 34 24             	mov    %esi,(%esp)
 8049769:	e8 da f5 ff ff       	call   8048d48 <scandir@plt>
 804976e:	89 85 18 f6 ff ff    	mov    %eax,-0x9e8(%ebp)
 8049774:	8b 85 14 f6 ff ff    	mov    -0x9ec(%ebp),%eax
 804977a:	89 04 24             	mov    %eax,(%esp)
 804977d:	e8 96 f6 ff ff       	call   8048e18 <strlen@plt>
 8049782:	01 f0                	add    %esi,%eax
 8049784:	83 bd 18 f6 ff ff 00 	cmpl   $0x0,-0x9e8(%ebp)
 804978b:	89 85 20 f6 ff ff    	mov    %eax,-0x9e0(%ebp)
 8049791:	0f 8c eb 00 00 00    	jl     8049882 <showdir+0x1d2>
 8049797:	0f 84 f1 00 00 00    	je     804988e <showdir+0x1de>
 804979d:	8d bd 32 fe ff ff    	lea    -0x1ce(%ebp),%edi
 80497a3:	c7 85 1c f6 ff ff 00 	movl   $0x0,-0x9e4(%ebp)
 80497aa:	00 00 00 
 80497ad:	eb 1a                	jmp    80497c9 <showdir+0x119>
 80497af:	90                   	nop    
 80497b0:	83 85 1c f6 ff ff 01 	addl   $0x1,-0x9e4(%ebp)
 80497b7:	8b 85 18 f6 ff ff    	mov    -0x9e8(%ebp),%eax
 80497bd:	39 85 1c f6 ff ff    	cmp    %eax,-0x9e4(%ebp)
 80497c3:	0f 84 c5 00 00 00    	je     804988e <showdir+0x1de>
 80497c9:	8b b5 1c f6 ff ff    	mov    -0x9e4(%ebp),%esi
 80497cf:	8b 45 f0             	mov    -0x10(%ebp),%eax
 80497d2:	c1 e6 02             	shl    $0x2,%esi
 80497d5:	8b 04 30             	mov    (%eax,%esi,1),%eax
 80497d8:	83 c0 0b             	add    $0xb,%eax
 80497db:	89 44 24 10          	mov    %eax,0x10(%esp)
 80497df:	8b 85 20 f6 ff ff    	mov    -0x9e0(%ebp),%eax
 80497e5:	89 44 24 0c          	mov    %eax,0xc(%esp)
 80497e9:	8b 85 14 f6 ff ff    	mov    -0x9ec(%ebp),%eax
 80497ef:	c7 44 24 04 9c b0 04 	movl   $0x804b09c,0x4(%esp)
 80497f6:	08 
 80497f7:	89 3c 24             	mov    %edi,(%esp)
 80497fa:	89 44 24 08          	mov    %eax,0x8(%esp)
 80497fe:	e8 55 f4 ff ff       	call   8048c58 <sprintf@plt>
 8049803:	89 3c 24             	mov    %edi,(%esp)
 8049806:	e8 15 0d 00 00       	call   804a520 <get_file_size>
 804980b:	89 3c 24             	mov    %edi,(%esp)
 804980e:	89 c3                	mov    %eax,%ebx
 8049810:	e8 cb 0c 00 00       	call   804a4e0 <isDirectory>
 8049815:	8b 55 f0             	mov    -0x10(%ebp),%edx
 8049818:	8b 14 32             	mov    (%edx,%esi,1),%edx
 804981b:	83 f8 01             	cmp    $0x1,%eax
 804981e:	19 c0                	sbb    %eax,%eax
 8049820:	21 d8                	and    %ebx,%eax
 8049822:	83 c2 0b             	add    $0xb,%edx
 8049825:	89 54 24 10          	mov    %edx,0x10(%esp)
 8049829:	89 54 24 0c          	mov    %edx,0xc(%esp)
 804982d:	89 44 24 14          	mov    %eax,0x14(%esp)
 8049831:	8b 85 20 f6 ff ff    	mov    -0x9e0(%ebp),%eax
 8049837:	c7 44 24 04 90 ae 04 	movl   $0x804ae90,0x4(%esp)
 804983e:	08 
 804983f:	89 3c 24             	mov    %edi,(%esp)
 8049842:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049846:	e8 0d f4 ff ff       	call   8048c58 <sprintf@plt>
 804984b:	89 3c 24             	mov    %edi,(%esp)
 804984e:	e8 c5 f5 ff ff       	call   8048e18 <strlen@plt>
 8049853:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 804985a:	00 
 804985b:	89 7c 24 04          	mov    %edi,0x4(%esp)
 804985f:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049863:	8b 45 0c             	mov    0xc(%ebp),%eax
 8049866:	89 04 24             	mov    %eax,(%esp)
 8049869:	e8 da f6 ff ff       	call   8048f48 <send@plt>
 804986e:	83 c0 01             	add    $0x1,%eax
 8049871:	0f 85 39 ff ff ff    	jne    80497b0 <showdir+0x100>
 8049877:	81 c4 fc 09 00 00    	add    $0x9fc,%esp
 804987d:	5b                   	pop    %ebx
 804987e:	5e                   	pop    %esi
 804987f:	5f                   	pop    %edi
 8049880:	5d                   	pop    %ebp
 8049881:	c3                   	ret    
 8049882:	c7 04 24 94 b0 04 08 	movl   $0x804b094,(%esp)
 8049889:	e8 da f4 ff ff       	call   8048d68 <perror@plt>
 804988e:	8d 85 31 ff ff ff    	lea    -0xcf(%ebp),%eax
 8049894:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 804989b:	00 
 804989c:	c7 44 24 08 bf 00 00 	movl   $0xbf,0x8(%esp)
 80498a3:	00 
 80498a4:	89 44 24 04          	mov    %eax,0x4(%esp)
 80498a8:	8b 45 0c             	mov    0xc(%ebp),%eax
 80498ab:	89 04 24             	mov    %eax,(%esp)
 80498ae:	e8 95 f6 ff ff       	call   8048f48 <send@plt>
 80498b3:	81 c4 fc 09 00 00    	add    $0x9fc,%esp
 80498b9:	5b                   	pop    %ebx
 80498ba:	5e                   	pop    %esi
 80498bb:	5f                   	pop    %edi
 80498bc:	5d                   	pop    %ebp
 80498bd:	c3                   	ret    
 80498be:	66 90                	xchg   %ax,%ax

080498c0 <getmimetype>:
 80498c0:	55                   	push   %ebp
 80498c1:	b9 0c 00 00 00       	mov    $0xc,%ecx
 80498c6:	89 e5                	mov    %esp,%ebp
 80498c8:	31 c0                	xor    %eax,%eax
 80498ca:	57                   	push   %edi
 80498cb:	56                   	push   %esi
 80498cc:	53                   	push   %ebx
 80498cd:	fc                   	cld    
 80498ce:	8d 5d c2             	lea    -0x3e(%ebp),%ebx
 80498d1:	83 ec 7c             	sub    $0x7c,%esp
 80498d4:	8b 75 08             	mov    0x8(%ebp),%esi
 80498d7:	89 df                	mov    %ebx,%edi
 80498d9:	f3 ab                	rep stos %eax,%es:(%edi)
 80498db:	66 c7 07 00 00       	movw   $0x0,(%edi)
 80498e0:	bf 01 00 00 00       	mov    $0x1,%edi
 80498e5:	eb 11                	jmp    80498f8 <getmimetype+0x38>
 80498e7:	29 f8                	sub    %edi,%eax
 80498e9:	0f b6 04 30          	movzbl (%eax,%esi,1),%eax
 80498ed:	3c 2e                	cmp    $0x2e,%al
 80498ef:	74 13                	je     8049904 <getmimetype+0x44>
 80498f1:	88 44 1f ff          	mov    %al,-0x1(%edi,%ebx,1)
 80498f5:	83 c7 01             	add    $0x1,%edi
 80498f8:	89 34 24             	mov    %esi,(%esp)
 80498fb:	e8 18 f5 ff ff       	call   8048e18 <strlen@plt>
 8049900:	39 c7                	cmp    %eax,%edi
 8049902:	72 e3                	jb     80498e7 <getmimetype+0x27>
 8049904:	31 ff                	xor    %edi,%edi
 8049906:	8d 75 90             	lea    -0x70(%ebp),%esi
 8049909:	eb 12                	jmp    804991d <getmimetype+0x5d>
 804990b:	90                   	nop    
 804990c:	8d 74 26 00          	lea    0x0(%esi),%esi
 8049910:	29 f8                	sub    %edi,%eax
 8049912:	0f b6 44 05 c1       	movzbl -0x3f(%ebp,%eax,1),%eax
 8049917:	88 04 37             	mov    %al,(%edi,%esi,1)
 804991a:	83 c7 01             	add    $0x1,%edi
 804991d:	89 1c 24             	mov    %ebx,(%esp)
 8049920:	e8 f3 f4 ff ff       	call   8048e18 <strlen@plt>
 8049925:	39 c7                	cmp    %eax,%edi
 8049927:	72 e7                	jb     8049910 <getmimetype+0x50>
 8049929:	0f b6 35 b7 b0 04 08 	movzbl 0x804b0b7,%esi
 8049930:	31 d2                	xor    %edx,%edx
 8049932:	0f b6 05 40 c6 04 08 	movzbl 0x804c640,%eax
 8049939:	c6 44 3d 90 00       	movb   $0x0,-0x70(%ebp,%edi,1)
 804993e:	39 f0                	cmp    %esi,%eax
 8049940:	74 3e                	je     8049980 <getmimetype+0xc0>
 8049942:	31 db                	xor    %ebx,%ebx
 8049944:	b9 40 c6 04 08       	mov    $0x804c640,%ecx
 8049949:	bf c8 00 00 00       	mov    $0xc8,%edi
 804994e:	eb 1b                	jmp    804996b <getmimetype+0xab>
 8049950:	0f b6 87 40 c6 04 08 	movzbl 0x804c640(%edi),%eax
 8049957:	8d 8f 40 c6 04 08    	lea    0x804c640(%edi),%ecx
 804995d:	8d 97 c8 00 00 00    	lea    0xc8(%edi),%edx
 8049963:	39 f0                	cmp    %esi,%eax
 8049965:	74 71                	je     80499d8 <getmimetype+0x118>
 8049967:	89 fb                	mov    %edi,%ebx
 8049969:	89 d7                	mov    %edx,%edi
 804996b:	8d 45 90             	lea    -0x70(%ebp),%eax
 804996e:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049972:	89 0c 24             	mov    %ecx,(%esp)
 8049975:	e8 7e f6 ff ff       	call   8048ff8 <strcmp@plt>
 804997a:	85 c0                	test   %eax,%eax
 804997c:	75 d2                	jne    8049950 <getmimetype+0x90>
 804997e:	89 da                	mov    %ebx,%edx
 8049980:	8d 82 a4 c6 04 08    	lea    0x804c6a4(%edx),%eax
 8049986:	8b 55 0c             	mov    0xc(%ebp),%edx
 8049989:	89 44 24 04          	mov    %eax,0x4(%esp)
 804998d:	89 14 24             	mov    %edx,(%esp)
 8049990:	e8 c3 f4 ff ff       	call   8048e58 <strcpy@plt>
 8049995:	8b 55 0c             	mov    0xc(%ebp),%edx
 8049998:	0f b6 05 b7 b0 04 08 	movzbl 0x804b0b7,%eax
 804999f:	3a 02                	cmp    (%edx),%al
 80499a1:	75 2d                	jne    80499d0 <getmimetype+0x110>
 80499a3:	c7 02 61 70 70 6c    	movl   $0x6c707061,(%edx)
 80499a9:	c7 42 04 69 63 61 74 	movl   $0x74616369,0x4(%edx)
 80499b0:	c7 42 08 69 6f 6e 2f 	movl   $0x2f6e6f69,0x8(%edx)
 80499b7:	c7 42 0c 6f 63 74 65 	movl   $0x6574636f,0xc(%edx)
 80499be:	c7 42 10 74 2d 73 74 	movl   $0x74732d74,0x10(%edx)
 80499c5:	c7 42 14 72 65 61 6d 	movl   $0x6d616572,0x14(%edx)
 80499cc:	c6 42 18 00          	movb   $0x0,0x18(%edx)
 80499d0:	83 c4 7c             	add    $0x7c,%esp
 80499d3:	5b                   	pop    %ebx
 80499d4:	5e                   	pop    %esi
 80499d5:	5f                   	pop    %edi
 80499d6:	5d                   	pop    %ebp
 80499d7:	c3                   	ret    
 80499d8:	89 fa                	mov    %edi,%edx
 80499da:	eb a4                	jmp    8049980 <getmimetype+0xc0>
 80499dc:	8d 74 26 00          	lea    0x0(%esi),%esi

080499e0 <serveconnection>:
 80499e0:	55                   	push   %ebp
 80499e1:	89 e5                	mov    %esp,%ebp
 80499e3:	57                   	push   %edi
 80499e4:	56                   	push   %esi
 80499e5:	53                   	push   %ebx
 80499e6:	31 db                	xor    %ebx,%ebx
 80499e8:	81 ec 7c 41 00 00    	sub    $0x417c,%esp
 80499ee:	8d bd af de ff ff    	lea    -0x2151(%ebp),%edi
 80499f4:	c7 45 f0 10 00 00 00 	movl   $0x10,-0x10(%ebp)
 80499fb:	90                   	nop    
 80499fc:	8d 74 26 00          	lea    0x0(%esi),%esi
 8049a00:	c7 44 24 04 a4 b0 04 	movl   $0x804b0a4,0x4(%esp)
 8049a07:	08 
 8049a08:	89 3c 24             	mov    %edi,(%esp)
 8049a0b:	e8 c8 f4 ff ff       	call   8048ed8 <strstr@plt>
 8049a10:	85 c0                	test   %eax,%eax
 8049a12:	75 50                	jne    8049a64 <serveconnection+0x84>
 8049a14:	c7 44 24 04 05 b1 04 	movl   $0x804b105,0x4(%esp)
 8049a1b:	08 
 8049a1c:	89 3c 24             	mov    %edi,(%esp)
 8049a1f:	e8 b4 f4 ff ff       	call   8048ed8 <strstr@plt>
 8049a24:	85 c0                	test   %eax,%eax
 8049a26:	75 3c                	jne    8049a64 <serveconnection+0x84>
 8049a28:	b8 00 10 00 00       	mov    $0x1000,%eax
 8049a2d:	29 d8                	sub    %ebx,%eax
 8049a2f:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049a33:	8d 04 1f             	lea    (%edi,%ebx,1),%eax
 8049a36:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 8049a3d:	00 
 8049a3e:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049a42:	8b 45 08             	mov    0x8(%ebp),%eax
 8049a45:	89 04 24             	mov    %eax,(%esp)
 8049a48:	e8 bb f2 ff ff       	call   8048d08 <recv@plt>
 8049a4d:	83 f8 ff             	cmp    $0xffffffff,%eax
 8049a50:	89 c3                	mov    %eax,%ebx
 8049a52:	75 ac                	jne    8049a00 <serveconnection+0x20>
 8049a54:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
 8049a59:	81 c4 7c 41 00 00    	add    $0x417c,%esp
 8049a5f:	5b                   	pop    %ebx
 8049a60:	5e                   	pop    %esi
 8049a61:	5f                   	pop    %edi
 8049a62:	5d                   	pop    %ebp
 8049a63:	c3                   	ret    
 8049a64:	31 d2                	xor    %edx,%edx
 8049a66:	eb 16                	jmp    8049a7e <serveconnection+0x9e>
 8049a68:	3c 0d                	cmp    $0xd,%al
 8049a6a:	74 1a                	je     8049a86 <serveconnection+0xa6>
 8049a6c:	88 84 2a af be ff ff 	mov    %al,-0x4151(%edx,%ebp,1)
 8049a73:	83 c2 01             	add    $0x1,%edx
 8049a76:	81 fa 00 10 00 00    	cmp    $0x1000,%edx
 8049a7c:	74 08                	je     8049a86 <serveconnection+0xa6>
 8049a7e:	0f b6 04 3a          	movzbl (%edx,%edi,1),%eax
 8049a82:	3c 0a                	cmp    $0xa,%al
 8049a84:	75 e2                	jne    8049a68 <serveconnection+0x88>
 8049a86:	c6 84 15 af be ff ff 	movb   $0x0,-0x4151(%ebp,%edx,1)
 8049a8d:	00 
 8049a8e:	8d 95 af be ff ff    	lea    -0x4151(%ebp),%edx
 8049a94:	c7 44 24 04 91 b1 04 	movl   $0x804b191,0x4(%esp)
 8049a9b:	08 
 8049a9c:	89 14 24             	mov    %edx,(%esp)
 8049a9f:	e8 74 f4 ff ff       	call   8048f18 <strtok@plt>
 8049aa4:	85 c0                	test   %eax,%eax
 8049aa6:	89 c3                	mov    %eax,%ebx
 8049aa8:	74 aa                	je     8049a54 <serveconnection+0x74>
 8049aaa:	0f b6 05 a9 b0 04 08 	movzbl 0x804b0a9,%eax
 8049ab1:	3a 03                	cmp    (%ebx),%al
 8049ab3:	75 10                	jne    8049ac5 <serveconnection+0xe5>
 8049ab5:	0f b6 05 aa b0 04 08 	movzbl 0x804b0aa,%eax
 8049abc:	3a 43 01             	cmp    0x1(%ebx),%al
 8049abf:	0f 84 33 02 00 00    	je     8049cf8 <serveconnection+0x318>
 8049ac5:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049ac8:	89 04 24             	mov    %eax,(%esp)
 8049acb:	e8 b8 f1 ff ff       	call   8048c88 <inet_ntoa@plt>
 8049ad0:	89 5c 24 08          	mov    %ebx,0x8(%esp)
 8049ad4:	c7 04 24 a8 af 04 08 	movl   $0x804afa8,(%esp)
 8049adb:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049adf:	e8 1c 08 00 00       	call   804a300 <Log>
 8049ae4:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 8049aea:	c7 44 24 04 40 c5 04 	movl   $0x804c540,0x4(%esp)
 8049af1:	08 
 8049af2:	89 04 24             	mov    %eax,(%esp)
 8049af5:	e8 5e f3 ff ff       	call   8048e58 <strcpy@plt>
 8049afa:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 8049b00:	89 14 24             	mov    %edx,(%esp)
 8049b03:	e8 10 f3 ff ff       	call   8048e18 <strlen@plt>
 8049b08:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 8049b0e:	8d 04 02             	lea    (%edx,%eax,1),%eax
 8049b11:	c7 00 2f 63 6d 64    	movl   $0x646d632f,(%eax)
 8049b17:	c7 40 04 65 72 72 6f 	movl   $0x6f727265,0x4(%eax)
 8049b1e:	c7 40 08 72 2e 68 74 	movl   $0x74682e72,0x8(%eax)
 8049b25:	66 c7 40 0c 6d 6c    	movw   $0x6c6d,0xc(%eax)
 8049b2b:	c6 40 0e 00          	movb   $0x0,0xe(%eax)
 8049b2f:	8d 85 af fe ff ff    	lea    -0x151(%ebp),%eax
 8049b35:	c7 44 24 04 de b0 04 	movl   $0x804b0de,0x4(%esp)
 8049b3c:	08 
 8049b3d:	89 04 24             	mov    %eax,(%esp)
 8049b40:	e8 e3 f2 ff ff       	call   8048e28 <fopen@plt>
 8049b45:	85 c0                	test   %eax,%eax
 8049b47:	89 c6                	mov    %eax,%esi
 8049b49:	0f 84 05 ff ff ff    	je     8049a54 <serveconnection+0x74>
 8049b4f:	c7 44 24 08 02 00 00 	movl   $0x2,0x8(%esp)
 8049b56:	00 
 8049b57:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 8049b5e:	00 
 8049b5f:	89 04 24             	mov    %eax,(%esp)
 8049b62:	e8 61 f2 ff ff       	call   8048dc8 <fseek@plt>
 8049b67:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 8049b6e:	00 
 8049b6f:	c7 44 24 08 10 00 00 	movl   $0x10,0x8(%esp)
 8049b76:	00 
 8049b77:	c7 44 24 04 c0 b0 04 	movl   $0x804b0c0,0x4(%esp)
 8049b7e:	08 
 8049b7f:	8b 55 08             	mov    0x8(%ebp),%edx
 8049b82:	89 14 24             	mov    %edx,(%esp)
 8049b85:	e8 be f3 ff ff       	call   8048f48 <send@plt>
 8049b8a:	83 c0 01             	add    $0x1,%eax
 8049b8d:	0f 84 4d 01 00 00    	je     8049ce0 <serveconnection+0x300>
 8049b93:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 8049b9a:	00 
 8049b9b:	c7 44 24 08 22 00 00 	movl   $0x22,0x8(%esp)
 8049ba2:	00 
 8049ba3:	c7 44 24 04 44 b0 04 	movl   $0x804b044,0x4(%esp)
 8049baa:	08 
 8049bab:	8b 45 08             	mov    0x8(%ebp),%eax
 8049bae:	89 04 24             	mov    %eax,(%esp)
 8049bb1:	e8 92 f3 ff ff       	call   8048f48 <send@plt>
 8049bb6:	83 c0 01             	add    $0x1,%eax
 8049bb9:	0f 84 21 01 00 00    	je     8049ce0 <serveconnection+0x300>
 8049bbf:	89 34 24             	mov    %esi,(%esp)
 8049bc2:	e8 a1 f2 ff ff       	call   8048e68 <ftell@plt>
 8049bc7:	8d 95 af be ff ff    	lea    -0x4151(%ebp),%edx
 8049bcd:	89 14 24             	mov    %edx,(%esp)
 8049bd0:	c7 44 24 04 e1 b0 04 	movl   $0x804b0e1,0x4(%esp)
 8049bd7:	08 
 8049bd8:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049bdc:	e8 77 f0 ff ff       	call   8048c58 <sprintf@plt>
 8049be1:	8d 85 af be ff ff    	lea    -0x4151(%ebp),%eax
 8049be7:	89 04 24             	mov    %eax,(%esp)
 8049bea:	e8 29 f2 ff ff       	call   8048e18 <strlen@plt>
 8049bef:	8d 95 af be ff ff    	lea    -0x4151(%ebp),%edx
 8049bf5:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 8049bfc:	00 
 8049bfd:	89 54 24 04          	mov    %edx,0x4(%esp)
 8049c01:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049c05:	8b 45 08             	mov    0x8(%ebp),%eax
 8049c08:	89 04 24             	mov    %eax,(%esp)
 8049c0b:	e8 38 f3 ff ff       	call   8048f48 <send@plt>
 8049c10:	83 c0 01             	add    $0x1,%eax
 8049c13:	0f 84 c7 00 00 00    	je     8049ce0 <serveconnection+0x300>
 8049c19:	8d 95 af fe ff ff    	lea    -0x151(%ebp),%edx
 8049c1f:	8d 5d ae             	lea    -0x52(%ebp),%ebx
 8049c22:	89 14 24             	mov    %edx,(%esp)
 8049c25:	89 5c 24 04          	mov    %ebx,0x4(%esp)
 8049c29:	e8 92 fc ff ff       	call   80498c0 <getmimetype>
 8049c2e:	8d 85 af be ff ff    	lea    -0x4151(%ebp),%eax
 8049c34:	89 5c 24 08          	mov    %ebx,0x8(%esp)
 8049c38:	c7 44 24 04 f5 b0 04 	movl   $0x804b0f5,0x4(%esp)
 8049c3f:	08 
 8049c40:	89 04 24             	mov    %eax,(%esp)
 8049c43:	e8 10 f0 ff ff       	call   8048c58 <sprintf@plt>
 8049c48:	8d 95 af be ff ff    	lea    -0x4151(%ebp),%edx
 8049c4e:	89 14 24             	mov    %edx,(%esp)
 8049c51:	e8 c2 f1 ff ff       	call   8048e18 <strlen@plt>
 8049c56:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 8049c5d:	00 
 8049c5e:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049c62:	8d 85 af be ff ff    	lea    -0x4151(%ebp),%eax
 8049c68:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049c6c:	8b 55 08             	mov    0x8(%ebp),%edx
 8049c6f:	89 14 24             	mov    %edx,(%esp)
 8049c72:	e8 d1 f2 ff ff       	call   8048f48 <send@plt>
 8049c77:	83 c0 01             	add    $0x1,%eax
 8049c7a:	74 64                	je     8049ce0 <serveconnection+0x300>
 8049c7c:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
 8049c83:	00 
 8049c84:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 8049c8b:	00 
 8049c8c:	89 34 24             	mov    %esi,(%esp)
 8049c8f:	e8 34 f1 ff ff       	call   8048dc8 <fseek@plt>
 8049c94:	89 34 24             	mov    %esi,(%esp)
 8049c97:	e8 ac f1 ff ff       	call   8048e48 <feof@plt>
 8049c9c:	85 c0                	test   %eax,%eax
 8049c9e:	0f 85 a9 01 00 00    	jne    8049e4d <serveconnection+0x46d>
 8049ca4:	89 74 24 0c          	mov    %esi,0xc(%esp)
 8049ca8:	c7 44 24 08 00 04 00 	movl   $0x400,0x8(%esp)
 8049caf:	00 
 8049cb0:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 8049cb7:	00 
 8049cb8:	89 3c 24             	mov    %edi,(%esp)
 8049cbb:	e8 d8 f2 ff ff       	call   8048f98 <fread@plt>
 8049cc0:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 8049cc7:	00 
 8049cc8:	89 7c 24 04          	mov    %edi,0x4(%esp)
 8049ccc:	89 44 24 08          	mov    %eax,0x8(%esp)
 8049cd0:	8b 45 08             	mov    0x8(%ebp),%eax
